car_serial_id,brand_id,name
3170,33,奥迪A3
692,33,奥迪A4L
18,33,奥迪A6L
4526,33,奥迪A6L新能源
2951,33,奥迪Q3
812,33,奥迪Q5
3304,33,奥迪Q4
19,33,奥迪A4
509,33,奥迪A6
2733,33,奥迪RS 4
2731,33,奥迪RS 3
2737,33,奥迪RS 6
2994,33,奥迪RS 7
511,33,奥迪R8
2741,33,奥迪TT RS
2735,33,奥迪RS 5
2760,33,奥迪RS Q3
650,33,奥迪A1
370,33,奥迪A3(进口)
4325,33,奥迪A3新能源(进口)
2730,33,奥迪S3
471,33,奥迪A4(进口)
538,33,奥迪A5
2734,33,奥迪S5
472,33,奥迪A6(进口)
2736,33,奥迪S6
740,33,奥迪A7
2738,33,奥迪S7
146,33,奥迪A8
2739,33,奥迪S8
593,33,奥迪Q5(进口)
2841,33,奥迪SQ5
412,33,奥迪Q7
4460,33,奥迪Q7新能源
148,33,奥迪TT
2740,33,奥迪TTS
3325,33,奥迪A0
3276,33,奥迪S1
926,33,奥迪e-tron
2732,33,奥迪S4
4543,33,奥迪Aicon
3669,33,Prologue
3313,33,奥迪A9
3350,33,allroad
2908,33,Crosslane Coupe
3287,33,奥迪Q2
2264,33,奥迪Q3(进口)
3479,33,奥迪TT offroad
3894,33,e-tron quattro
4003,33,h-tron quattro
4544,33,奥迪Elaine
3305,33,奥迪Q4(进口)
4288,33,奥迪Q8
3822,33,奥迪SQ7
3334,33,奥迪Q9
3210,33,Nanuk
2218,33,quattro
2832,33,奥迪R18
2403,33,奥迪Urban
2415,33,奥迪A2
3910,33,奥迪80
3909,33,奥迪Coupe
3680,33,奥迪100
787,33,奥迪Cross
923,35,Rapide
385,35,V8 Vantage
822,35,V12 Vantage
266,35,阿斯顿·马丁DB9
386,35,Vanquish
3891,35,阿斯顿·马丁DB11
2075,35,Cygnet
4159,35,Valkyrie
2275,35,Virage
3730,35,Vulcan
3144,35,阿斯顿·马丁CC100
3678,35,阿斯顿·马丁DB10
3004,35,阿斯顿·马丁DB5
3742,35,阿斯顿·马丁DBX
3550,35,阿斯顿·马丁DP-100
884,35,拉共达Taraf
3329,35,Ulster
2846,35,V12 Zagato
582,35,阿斯顿·马丁DBS
729,35,阿斯顿·马丁One-77
2745,221,宝斯通
2097,117,AC Schnitzer X5
2100,117,AC Schnitzer 3系
2148,117,AC Schnitzer 7系
2098,117,AC Schnitzer X6
3750,117,AC Schnitzer M4
3825,34,Giulia
4196,34,Stelvio
715,34,MiTo
1021,34,Giulietta
2288,34,ALFA 4C
2715,34,Disco Volante
3030,34,Gloria
399,34,ALFA 147
179,34,ALFA 156
778,34,ALFA 159
400,34,ALFA 166
2076,34,ALFA 2uettottanta
781,34,ALFA 8C
401,34,ALFA GT
3883,34,ALFA S.Z.
2170,34,ALFA TZ3
4522,272,LITE
4109,272,ARCFOX-1
4106,272,ARCFOX-7
4212,276,ALPINA B4
4352,276,ALPINA B3
4534,276,ALPINA D5
4583,276,ALPINA XD3
2366,134,ABT A3
2368,134,ABT A5
2443,134,ABT TT
4457,292,Agile Automotive SC122
4456,292,Agile Automotive SCX
4051,253,Apollo N
4050,253,Arrow
4596,253,Intensa Emozione
4044,251,AF8 Cassini
4034,251,Arash AF10
4638,310,Aria FXE
4532,303,ATS GT
4184,273,艾康尼克七系
4769,327,爱驰U5 ION
4839,327,爱驰RG
588,36,奔驰C级
197,36,奔驰E级
3248,36,奔驰GLA
3862,36,奔驰GLC
4764,36,奔驰A级
4349,36,奔驰C级新能源
2562,36,奔驰GLK级
3823,36,奔驰V级
2084,36,威霆
2564,36,凌特
2034,36,唯雅诺
52,36,奔驰A级(进口)
398,36,奔驰B级
2966,36,奔驰CLA级
56,36,奔驰C级(进口)
450,36,奔驰E级(进口)
365,36,奔驰CLS级
59,36,奔驰S级
4344,36,奔驰S级新能源
3339,36,奔驰GLC(进口)
3683,36,奔驰GLE
4346,36,奔驰GLE新能源
60,36,奔驰G级
3688,36,奔驰GLS
469,36,奔驰R级
3278,36,奔驰SLC
237,36,奔驰SL级
4411,36,Concept A Sedan
4537,36,奔驰EQ A
4729,36,奔驰C级新能源(进口)
3918,36,Concept IAA
4723,36,奔驰E级新能源(进口)
2065,36,奔驰F800
3700,36,奔驰F 015
3650,36,G-Code
4213,36,Generation EQ
3079,36,奔驰GLA(进口)
2950,36,Ener-G-Force
3441,36,Coupe SUV
3494,36,乌尼莫克U5000 SUV
2005,36,Sprinter
4697,36,Sprinter新能源
3945,36,Vision Tokyo
2756,36,奔驰Citan
3364,36,奔驰V级(进口)
192,36,威霆(进口)
2618,36,Silver Arrow
2762,36,奔驰CSC级
2424,36,奔驰F125
2412,36,奔驰SLA级
4195,36,Vision Van
4231,36,奔驰X级
910,36,BlueZero
595,36,奔驰GLK级(进口)
57,36,奔驰M级
467,36,奔驰GL级
300,36,唯雅诺(进口)
2233,36,Biome
235,36,奔驰CLK级
683,36,奔驰CL级
267,36,奔驰SLK级
685,36,奔驰SLR级
2842,36,奔驰A级AMG
2967,36,奔驰CLA级AMG
2717,36,奔驰C级AMG
2719,36,奔驰CLS级AMG
2718,36,奔驰E级AMG
2197,36,奔驰S级AMG
3264,36,奔驰GLA AMG
4074,36,奔驰GLC AMG
3704,36,奔驰GLE AMG
2723,36,奔驰G级AMG
3901,36,奔驰GLS AMG
3451,36,AMG GT
4364,36,GT Concept
2721,36,奔驰SLK级AMG
2720,36,奔驰SL级AMG
4542,36,Project ONE
3246,36,Vision
3985,36,奔驰SLC AMG
2722,36,奔驰M级AMG
2833,36,奔驰GL级AMG
2724,36,奔驰CL级AMG
914,36,奔驰SLS级AMG
3665,36,迈巴赫S级
4300,36,迈巴赫G级
4785,36,至臻豪华概念车
4183,36,Vision Mercedes-Maybach 6
3104,14,杰德
135,14,思域
3859,14,哥瑞
4179,14,竞瑞
859,14,思铂睿
3582,14,本田XR-V
314,14,本田CR-V
4304,14,本田UR-V
2565,14,艾力绅
4809,14,INSPIRE
2784,14,本田S
81,14,飞度
3876,14,锋范
3085,14,凌派
78,14,雅阁
3460,14,缤智
4102,14,冠道
880,14,奥德赛
2786,14,本田C
694,14,锋范经典
449,14,思迪
2168,14,歌诗图
897,14,本田CR-Z
2238,14,Brio
3001,14,Gear
2856,14,N BOX
4546,14,本田Urban EV
4360,14,NeuV
3233,14,N-WGN
4783,14,Small RS
900,14,飞度(进口)
3275,14,锋范(海外)
3266,14,CLARITY
3478,14,CONCEPT B
723,14,INSIGHT
3367,14,Vision XS-1
3705,14,杰德(海外)
896,14,思域(海外)
4558,14,Honda Design C 001
2552,14,本田AC-X
2948,14,歌诗图(海外)
559,14,雅阁(海外)
231,14,里程
3257,14,VEZEL
3605,14,本田HR-V
2995,14,本田Urban
4248,14,本田WR-V
3268,14,CONCEPT V
3869,14,本田BR-V
918,14,本田CR-V(海外)
3813,14,CONCEPT D
810,14,Pilot
3111,14,CONCEPT M
4163,14,Freed
4127,14,STEP WGN
733,14,奥德赛(海外)
2587,14,EV-Ster
4565,14,Sports EV Concept
2700,14,本田NSX
3232,14,本田S660
2551,14,Ridgeline
3692,14,本田FCV
935,14,本田FCX
667,14,Legend
956,14,元素
233,14,时韵
2042,14,本田HSV-010 GT
746,14,本田S2000
4171,15,宝马1系
3941,15,宝马2系旅行车
66,15,宝马3系
65,15,宝马5系
4350,15,宝马5系新能源
2561,15,宝马X1
4356,15,宝马X1新能源
4658,15,宝马X3
2388,15,宝马i3
373,15,宝马1系(进口)
317,15,宝马3系(进口)
2963,15,宝马3系GT
2968,15,宝马4系
202,15,宝马5系(进口)
2847,15,宝马5系GT
270,15,宝马6系
4472,15,宝马6系GT
153,15,宝马7系
4345,15,宝马7系新能源
3053,15,宝马X4
159,15,宝马X5
4348,15,宝马X5新能源
587,15,宝马X6
3726,15,宝马2系多功能旅行车
3230,15,宝马2系
2387,15,宝马i8
161,15,宝马Z4
271,15,宝马X3(进口)
3965,15,Compact Sedan
4547,15,i Vision Dynamics
3302,15,宝马2系旅行车(进口)
4724,15,宝马2系旅行车新能源(进口)
4067,15,VISION NEXT 100
3471,15,Vision Future Luxury
675,15,宝马X1(进口)
3386,15,宝马X2
4838,15,宝马iX3
3362,15,宝马X7
4539,15,宝马X7新能源
4136,15,2002 Hommage
3843,15,3.0 CSL Hommage
3146,15,Gran Lusso
3996,15,i Vision Future Interaction
2831,15,Zagato Coupe
3464,15,宝马8系
3496,15,宝马Z2
2438,15,Isetta
2897,15,Active Tourer
2167,15,Gran Coupe
2267,15,ConnectedDrive
907,15,EfficientDynamics
2848,15,宝马GINA
847,15,宝马Z8
2196,15,宝马M3
3189,15,宝马M4
2726,15,宝马M5
2727,15,宝马M6
2728,15,宝马X5 M
2729,15,宝马X6 M
3357,15,宝马M2
3291,15,宝马M8
2725,15,宝马1系M
2845,15,宝马M1
4239,38,VELITE 5
3751,38,威朗
982,38,英朗
4552,38,阅朗
164,38,君威
834,38,君越
2896,38,昂科拉
3554,38,昂科威
4487,38,别克GL6
166,38,别克GL8
4776,38,VELITE 6
4761,38,Enspire
875,38,凯越
4570,38,新世纪
525,38,林荫大道
344,38,荣御
592,38,昂科雷
2511,38,VERANO(海外)
985,38,君威(海外)
719,38,君越(海外)
3708,38,Avenir
3332,38,Anthem
2317,38,昂科威(海外)
4000,38,Avista
3078,38,Riviera
3707,38,别克Cascada
3067,38,Roadmaster
3076,38,Special
849,38,Business
579,75,比亚迪F0
4073,75,比亚迪e5
407,75,比亚迪F3
3283,75,比亚迪G5
2761,75,秦
2806,75,速锐
3781,75,元
4353,75,元新能源
3780,75,宋
4394,75,宋新能源
3059,75,比亚迪S7
3430,75,唐新能源
831,75,比亚迪e6
798,75,比亚迪M6
4279,75,宋MAX
2088,75,比亚迪S6
4844,75,比亚迪E-SEED
4802,75,唐
4393,75,王朝概念车
3376,75,比亚迪C6
3474,75,商
4831,75,宋MAX新能源
4108,75,比亚迪T3
417,75,福莱尔
940,75,比亚迪F3R
4333,75,比亚迪F3新能源
927,75,比亚迪G3
997,75,比亚迪G3R
2085,75,比亚迪L3
540,75,比亚迪F6
2091,75,比亚迪G6
2944,75,思锐
489,75,比亚迪S8
4606,120,宝骏360
3993,120,宝骏E100
4077,120,宝骏310
4392,120,宝骏310W
3343,120,宝骏610
2236,120,宝骏630
4166,120,宝骏510
4587,120,宝骏530
3412,120,宝骏730
3677,120,宝骏560
3595,120,City Car
155,120,乐驰
3774,120,宝骏330
3068,13,标致301
877,13,标致308
3632,13,标致308S
987,13,标致408
3234,13,标致2008
2619,13,标致3008
4167,13,标致4008
4271,13,标致5008
437,13,标致206
688,13,标致207
99,13,标致307
2299,13,标致508
726,13,标致107
3381,13,标致108
3903,13,Fractal
2544,13,标致208
3434,13,EXALT
4331,13,Instinct
2829,13,标致301(海外)
689,13,标致308(进口)
3331,13,标致408 GT
2191,13,标致508(进口)
3338,13,标致608
2404,13,标致HX1
2801,13,Urban Crossover
2891,13,标致2008(海外)
3614,13,Quartz
724,13,标致3008(进口)
4193,13,标致5008(海外)
3319,13,标致6008
2315,13,标致SXC
3734,13,Partner
4705,13,Rifter
861,13,标致5008经典
4140,13,L500 R HYBRID
2892,13,ONYX
3831,13,Vision Gran Turismo
2047,13,标致RCZ
3974,13,TRAVELLER
4476,13,Pick Up
924,13,标致BB1
2204,13,标致iOn
184,13,标致206(进口)
640,13,标致207(进口)
277,13,标致307(进口)
2064,13,5 by Peugeot
185,13,标致407
186,13,标致607
2216,13,标致HR1
949,13,标致4007
2472,13,标致4008(进口)
2030,13,标致807
2210,13,标致EX1
2038,13,标致SR1
703,40,Panamera
4322,40,Panamera新能源
2838,40,Macan
172,40,Cayenne
4324,40,Cayenne新能源
4175,40,保时捷718
162,40,保时捷911
3917,40,Mission e
3380,40,Pajun
3401,40,919 Hybrid
2073,40,918 Spyder
168,40,Boxster
393,40,Carrera GT
415,40,Cayman
3423,40,保时捷356
3572,40,保时捷968
3800,27,北京(BJ)20
623,27,北京BJ40
2852,27,北京BJ80
3129,27,concept500
3473,27,北京BJ100
4794,27,北京BJ80新能源
